Jour;Disponibilite
1;0.00
2;0.00
3;0.00
4;0.00
5;0.00
6;0.00
7;0.00
8;0.00
9;0.00
10;0.00
11;0.00
12;0.00
13;0.00
14;0.00
15;0.00
16;0.00
17;0.00
18;0.00
19;0.00
20;0.00
21;0.00
22;0.00
23;0.00
24;0.00
25;0.00
26;0.00
27;0.00
28;0.00
29;0.00
30;0.00
31;0.00
32;0.00
33;0.53
34;0.53
35;2.40
36;4.36
37;4.36
38;4.36
39;4.36
40;5.53
41;5.53
42;6.61
43;6.61
44;6.61
45;6.61
46;6.61
47;6.61
48;6.61
49;6.61
50;6.61
51;7.75
52;7.75
53;7.75
54;7.75
55;7.75
56;7.75
57;7.75
58;9.34
59;9.34
60;9.34
61;9.34
62;9.34
63;9.34
64;10.45
65;11.35
66;11.65
67;11.65
68;11.65
69;11.65
70;11.65
71;11.65
72;11.65
73;11.65
74;11.65
75;11.65
76;11.65
77;11.65
78;11.65
79;11.65
80;11.65
81;13.46
82;13.46
83;13.46
84;13.46
85;13.46
86;13.46
87;13.46
88;13.46
89;13.46
90;13.46
91;13.46
92;13.46
93;13.46
94;13.46
95;13.46
96;13.46
97;16.76
98;20.42
99;20.42
100;20.42
101;20.42
102;20.42
103;20.42
104;20.42
105;20.42
106;20.42
107;20.42
108;20.42
109;20.42
110;20.42
111;20.42
112;20.42
113;20.42
114;20.42
115;20.42
116;20.42
117;20.42
118;20.42
119;20.42
120;20.42
121;21.43
122;21.43
123;21.43
124;21.43
125;21.43
126;21.43
127;21.43
128;21.43
129;21.43
130;21.43
131;21.43
132;21.43
133;21.43
134;21.43
135;21.43
136;21.43
137;21.43
138;21.43
139;21.43
140;21.43
141;21.43
142;21.43
143;21.43
144;21.43
145;21.43
146;21.43
147;21.43
148;21.43
149;21.43
150;21.43
151;21.43
152;21.43
153;21.43
154;21.43
155;21.43
156;21.43
157;21.43
158;21.43
159;22.51
160;27.06
161;27.06
162;27.06
163;27.06
164;27.06
165;27.06
166;27.06
167;27.06
168;27.06
169;27.06
170;27.06
171;27.06
172;27.06
173;9.69
174;9.69
175;9.69
176;5.83
177;5.83
178;5.83
179;5.83
180;5.83
181;5.83
182;5.83
183;5.83
184;5.83
185;5.83
186;5.83
187;5.83
188;5.83
189;1.63
190;1.63
191;1.63
192;1.63
193;1.63
194;1.63
195;1.63
196;1.63
197;1.63
198;1.63
199;1.63
200;1.63
201;1.63
202;1.63
203;1.63
204;1.63
205;1.63
206;1.63
207;1.63
208;1.63
209;1.63
210;1.63
211;1.63
212;1.63
213;1.63
214;1.63
215;1.63
216;1.63
217;1.63
218;1.63
219;1.63
220;1.63
221;1.63
222;1.63
223;1.63
224;1.63
225;1.63
226;1.63
227;1.63
228;1.63
229;1.63
230;1.63
231;1.63
232;1.63
233;1.63
234;1.63
235;1.63
236;1.63
237;1.63
238;1.63
239;1.63
240;1.63
241;1.63
242;1.63
243;1.63
244;1.63
245;1.63
246;1.63
247;1.63
248;1.63
249;1.63
250;0.00
251;0.00
252;0.00
253;0.00
254;0.00
255;0.00
256;0.00
257;0.00
258;0.00
259;0.00
260;0.00
261;0.00
262;0.00
263;0.00
264;0.00
265;0.00
266;0.00
267;0.00
268;0.00
269;0.00
270;0.00
271;0.00
272;0.00
273;0.00
274;0.00
275;0.00
276;0.00
277;0.00
278;0.00
279;0.00
280;0.00
281;0.00
282;0.00
283;0.00
284;0.00
285;0.00
286;0.00
287;0.00
288;0.00
289;0.00
290;0.00
291;0.00
292;0.00
293;0.00
294;0.00
295;0.00
296;0.00
297;0.00
298;0.00
299;0.00
300;0.00
301;0.00
302;0.00
303;0.00
304;0.00
305;0.00
306;0.00
307;0.00
308;0.00
309;0.00
310;0.00
311;0.00
312;0.00
313;0.00
314;0.00
315;0.00
316;0.00
317;0.00
318;0.00
319;0.00
320;0.00
321;0.00
322;0.00
323;0.00
324;0.00
325;0.00
326;0.00
327;0.00
328;0.00
329;0.00
330;0.00
331;0.00
332;0.00
333;0.00
334;0.00
335;0.00
336;1.06
337;2.12
338;2.34
339;2.62
340;2.62
341;2.62
342;2.62
343;2.93
344;2.93
345;2.93
346;2.93
347;2.93
348;2.93
349;2.93
350;2.93
351;2.93
352;2.96
353;2.96
354;2.96
355;3.56
356;3.56
357;3.56
358;3.56
359;3.56
360;3.56
361;3.56
362;3.56
363;3.56
364;3.56
365;4.46
366;4.46
367;4.46
368;4.46
369;4.46
370;4.46
371;4.46
372;4.46
373;4.46
374;4.47
375;4.47
376;4.47
377;4.47
378;4.47
379;4.94
380;5.25
381;5.25
382;5.25
383;5.25
384;5.25
385;5.25
386;5.25
387;5.25
388;5.25
389;5.25
390;5.25
391;5.25
392;5.25
393;5.25
394;5.25
395;5.25
396;5.25
397;5.25
398;5.25
399;5.25
400;5.25
401;5.25
402;5.25
403;5.25
404;5.25
405;5.25
406;5.25
407;5.25
408;5.25
409;5.25
410;6.88
411;7.99
412;7.99
413;7.99
414;7.99
415;7.99
416;7.99
417;7.99
418;7.99
419;7.99
420;7.99
421;7.99
422;7.99
423;7.99
424;7.99
425;7.99
426;7.99
427;7.99
428;7.99
429;7.99
430;7.99
431;9.66
432;9.66
433;9.66
434;9.66
435;9.66
436;9.66
437;9.66
438;9.66
439;9.66
440;9.66
441;9.66
442;9.66
443;9.66
444;9.66
445;9.66
446;9.66
447;9.66
448;9.66
449;9.66
450;9.66
451;9.66
452;9.66
453;9.66
454;9.66
455;10.24
456;10.24
457;12.08
458;15.01
459;15.01
460;15.01
461;15.01
462;15.01
463;15.01
464;15.01
465;15.01
466;15.01
467;15.01
468;15.01
469;15.01
470;15.01
471;15.01
472;15.01
473;15.01
474;15.01
475;15.01
476;15.01
477;15.01
478;15.01
479;15.01
480;15.01
481;15.01
482;15.01
483;15.01
484;15.01
485;16.11
486;16.11
487;16.11
488;16.11
489;16.11
490;16.11
491;16.11
492;16.11
493;16.11
494;16.52
495;16.52
496;16.52
497;20.35
498;20.35
499;20.35
500;20.35
501;20.35
502;20.35
503;20.35
504;20.35
505;20.35
506;21.42
507;21.43
508;21.43
509;21.43
510;21.43
511;21.43
512;21.43
513;21.43
514;21.43
515;21.43
516;21.43
517;21.43
518;21.43
519;21.43
520;21.43
521;22.48
522;22.48
523;22.48
524;22.48
525;22.48
526;22.48
527;22.48
528;22.48
529;22.48
530;22.48
531;22.48
532;22.48
533;22.48
534;22.48
535;22.48
536;22.48
537;22.48
538;22.48
539;22.48
540;22.48
541;22.48
542;22.48
543;22.48
544;9.26
545;9.26
546;9.26
547;9.26
548;9.26
549;9.26
550;9.26
551;9.26
552;6.67
553;6.67
554;3.93
555;3.93
556;3.93
557;3.93
558;3.93
559;3.30
560;3.30
561;2.40
562;2.40
563;2.40
564;2.40
565;1.78
566;1.78
567;1.78
568;1.78
569;1.78
570;1.78
571;1.78
572;1.78
573;1.78
574;1.78
575;1.78
576;1.78
577;1.78
578;1.78
579;1.78
580;1.78
581;1.78
582;1.78
583;1.78
584;1.78
585;1.25
586;1.25
587;1.25
588;1.25
589;1.25
590;1.25
591;1.25
592;1.25
593;1.25
594;1.25
595;1.25
596;1.25
597;1.25
598;1.25
599;1.25
600;1.25
601;1.25
602;1.25
603;1.25
604;1.25
605;1.25
606;1.25
607;1.25
608;1.15
609;1.15
610;1.15
611;1.15
612;0.00
613;0.00
614;0.00
615;0.00
616;0.00
617;0.00
618;0.00
619;0.00
620;0.00
621;0.00
622;0.00
623;0.00
624;0.00
625;0.00
626;0.00
627;0.00
628;0.00
629;0.00
630;0.00
631;0.00
632;0.00
633;0.00
634;0.00
635;0.00
636;0.00
637;0.00
638;0.00
639;0.00
640;0.00
641;0.00
642;0.00
643;0.00
644;0.00
645;0.00
646;0.00
647;0.00
648;0.00
649;0.00
650;0.00
651;0.00
652;0.00
653;0.00
654;0.00
655;0.00
656;0.00
657;0.00
658;0.00
659;0.00
660;0.00
661;0.00
662;0.00
663;0.00
664;0.00
665;0.00
666;0.00
667;0.00
668;0.00
669;0.00
670;0.00
671;0.00
672;0.00
673;0.00
674;0.00
675;0.00
676;0.00
677;0.00
678;0.00
679;0.00
680;0.00
681;0.00
682;0.00
683;0.00
684;0.00
685;0.00
686;0.00
687;0.00
688;0.00
689;0.00
690;0.00
691;0.00
692;0.00
693;0.00
694;0.00
695;0.00
696;0.00
697;0.00
698;0.00
699;0.00
700;0.00
701;0.00
702;0.00
703;0.00
704;0.00
705;0.00
706;0.00
707;0.00
708;0.00
709;0.00
710;0.00
711;0.00
712;0.00
713;0.00
714;0.00
715;0.00
716;0.00
717;0.00
718;0.00
719;0.00
720;0.00
721;0.00
722;0.00
723;0.00
724;0.00
725;0.00
726;0.00
727;0.00
728;0.00
729;0.00
730;0.00
731;0.00
